3038 800
 2830.00     40.00    238     65
 2830.00     77.00    238     44
 2830.00    114.00    238     66
 2831.00    155.00    238     74
 2830.00    194.00    238     56
 2831.00    231.00    238     82
 2831.00    269.00    238     55
 2831.00    309.00    238     44
 2830.00    347.00    238     76
 2830.00    384.00    238     84
 2792.00     35.00    238     48
 2792.00     75.00    238      6
 2790.00    115.00    238     93
 2792.00    153.00    238      8
 2791.00    191.00    238     30
 2791.00    231.00    238     43
 2790.00    271.00    238     10
 2791.00    306.00    238     78
 2791.00    345.00    238      5
 2792.00    384.00    238     69
 2800.00    460.00    238     17
 2801.00    499.00    238     68
 2801.00    538.00    238     45
 2800.00    578.00    238     27
 2802.00    620.00    238     29
 2800.00    654.00    238     28
 2800.00    694.00    238     75
 2802.00    732.00    238     22
 2800.00    772.00    238     24
 2800.00    810.00    238     92
 2762.00    459.00    238     70
 2761.00    497.00    238     53
 2761.00    540.00    238     46
 2761.00    578.00    238     83
 2762.00    591.00    238     13
 2763.00    656.00    238     16
 2762.00    694.00    238     49
 2761.00    731.00    238     40
 2762.00    770.00    238     68
 2761.00    808.00    238     46
 2801.00    946.00    238     63
 2803.00   1034.00    238     18
 2723.00    943.00    238     89
 2724.00   1029.00    238     91
 2702.00   1003.00    238     96
 2800.00   1098.00    238     80
 2799.00   1137.00    238     73
 2831.00   1158.00    238     63
 2801.00   1178.00    238     45
 2800.00   1216.00    238     94
 2829.00   1237.00    238     91
 2801.00   1254.00    238     68
 2800.00   1292.00    238     72
 2800.00   1331.00    238     28
 2801.00   1370.00    238     34
 2799.00   1409.00    238     57
 2804.00   1450.00    238     65
 2759.00   1098.00    238     86
 2762.00   1138.00    238     55
 2762.00   1178.00    238     82
 2761.00   1213.00    238     65
 2763.00   1255.00    238     31
 2761.00   1293.00    238     69
 2763.00   1330.00    238     72
 2761.00   1369.00    238     20
 2759.00   1411.00    238     47
 2761.00   1446.00    238     16
 2762.00    617.00    238     62
 2801.00   1507.00    238     10
 2800.00   1548.00    238     83
 2801.00   1581.00    238     36
 2801.00   1619.00    238     62
 2799.00   1656.00    238     58
 2800.00   1698.00    238     11
 2800.00   1738.00    238     22
 2800.00   1781.00    238     56
 2799.00   1820.00    238     14
 2800.00   1856.00    238     77
 2760.00   1506.00    238     77
